uuid,speaker,sentence,letter,emotion_en,suffix,path,paths
09a01Ea,9,a01,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a01Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a01Ea.wav
09a01Fa,9,a01,F,happy,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a01Fa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a01Fa.wav
09a01Nb,9,a01,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a01Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a01Nb.wav
09a01Wb,9,a01,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a01Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a01Wb.wav
09a02Ea,9,a02,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a02Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a02Ea.wav
09a02Eb,9,a02,E,disgust,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a02Eb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a02Eb.wav
09a02La,9,a02,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a02La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a02La.wav
09a02Wb,9,a02,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a02Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a02Wb.wav
09a04Fd,9,a04,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a04Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a04Fd.wav
09a04La,9,a04,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a04La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a04La.wav
09a04Nb,9,a04,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a04Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a04Nb.wav
09a04Wa,9,a04,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a04Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a04Wa.wav
09a05Ed,9,a05,E,disgust,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Ed,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Ed.wav
09a05Lc,9,a05,L,boring,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Lc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Lc.wav
09a05Nb,9,a05,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Nb.wav
09a05Tb,9,a05,T,sad,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Tb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Tb.wav
09a05Wb,9,a05,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Wb.wav
09a05Wc,9,a05,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a05Wc.wav
09a07Eb,9,a07,E,disgust,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Eb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Eb.wav
09a07Na,9,a07,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Na.wav
09a07Ta,9,a07,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Ta.wav
09a07Wb,9,a07,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Wb.wav
09a07Wd,9,a07,W,angry,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Wd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09a07Wd.wav
09b01Ea,9,b01,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b01Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b01Ea.wav
09b01Na,9,b01,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b01Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b01Na.wav
09b01Wb,9,b01,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b01Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b01Wb.wav
09b02Na,9,b02,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b02Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b02Na.wav
09b02Tb,9,b02,T,sad,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b02Tb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b02Tb.wav
09b02Wc,9,b02,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b02Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b02Wc.wav
09b02Wd,9,b02,W,angry,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b02Wd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b02Wd.wav
09b03Ed,9,b03,E,disgust,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Ed,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Ed.wav
09b03Fa,9,b03,F,happy,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Fa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Fa.wav
09b03Fd,9,b03,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Fd.wav
09b03Lb,9,b03,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Lb.wav
09b03Nb,9,b03,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Nb.wav
09b03Ta,9,b03,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Ta.wav
09b03Wb,9,b03,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b03Wb.wav
09b09Ea,9,b09,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b09Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b09Ea.wav
09b09Nd,9,b09,N,neutral,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b09Nd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b09Nd.wav
09b09Wa,9,b09,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b09Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b09Wa.wav
09b10Aa,9,b10,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b10Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b10Aa.wav
09b10Nd,9,b10,N,neutral,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b10Nd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b10Nd.wav
09b10Wa,9,b10,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b10Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\09b10Wa.wav
10a01Ac,10,a01,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a01Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a01Ac.wav
10a01Nb,10,a01,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a01Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a01Nb.wav
10a01Wa,10,a01,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a01Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a01Wa.wav
10a02Ab,10,a02,A,afraid,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Ab,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Ab.wav
10a02Fa,10,a02,F,happy,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Fa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Fa.wav
10a02Lb,10,a02,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Lb.wav
10a02Na,10,a02,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Na.wav
10a02Wa,10,a02,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a02Wa.wav
10a04Fd,10,a04,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a04Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a04Fd.wav
10a04Nb,10,a04,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a04Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a04Nb.wav
10a04Wa,10,a04,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a04Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a04Wa.wav
10a04Wb,10,a04,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a04Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a04Wb.wav
10a05Aa,10,a05,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a05Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a05Aa.wav
10a05Ld,10,a05,L,boring,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a05Ld,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a05Ld.wav
10a05Tb,10,a05,T,sad,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a05Tb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a05Tb.wav
10a05Wb,10,a05,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a05Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a05Wb.wav
10a07Aa,10,a07,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07Aa.wav
10a07Ad,10,a07,A,afraid,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07Ad,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07Ad.wav
10a07La,10,a07,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07La.wav
10a07Ta,10,a07,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07Ta.wav
10a07Wb,10,a07,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10a07Wb.wav
10b01Aa,10,b01,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b01Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b01Aa.wav
10b01Ea,10,b01,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b01Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b01Ea.wav
10b01Fa,10,b01,F,happy,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b01Fa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b01Fa.wav
10b01Lb,10,b01,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b01Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b01Lb.wav
10b02Aa,10,b02,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b02Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b02Aa.wav
10b02La,10,b02,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b02La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b02La.wav
10b02Na,10,b02,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b02Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b02Na.wav
10b02Wb,10,b02,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b02Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b02Wb.wav
10b03La,10,b03,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b03La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b03La.wav
10b03Tb,10,b03,T,sad,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b03Tb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b03Tb.wav
10b03Wb,10,b03,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b03Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b03Wb.wav
10b09Ad,10,b09,A,afraid,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b09Ad,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b09Ad.wav
10b09Lb,10,b09,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b09Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b09Lb.wav
10b09Wb,10,b09,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b09Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b09Wb.wav
10b10Fc,10,b10,F,happy,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b10Fc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b10Fc.wav
10b10Lc,10,b10,L,boring,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b10Lc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b10Lc.wav
10b10Wa,10,b10,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b10Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\10b10Wa.wav
11a01Aa,11,a01,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Aa.wav
11a01Ab,11,a01,A,afraid,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Ab,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Ab.wav
11a01Ld,11,a01,L,boring,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Ld,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Ld.wav
11a01Nd,11,a01,N,neutral,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Nd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Nd.wav
11a01Wc,11,a01,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a01Wc.wav
11a02Ec,11,a02,E,disgust,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Ec,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Ec.wav
11a02Fb,11,a02,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Fb.wav
11a02Ld,11,a02,L,boring,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Ld,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Ld.wav
11a02Nc,11,a02,N,neutral,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Nc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Nc.wav
11a02Tc,11,a02,T,sad,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Tc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Tc.wav
11a02Wc,11,a02,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a02Wc.wav
11a04Ac,11,a04,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a04Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a04Ac.wav
11a04Fd,11,a04,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a04Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a04Fd.wav
11a04Nd,11,a04,N,neutral,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a04Nd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a04Nd.wav
11a04Wc,11,a04,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a04Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a04Wc.wav
11a05Ad,11,a05,A,afraid,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Ad,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Ad.wav
11a05Fb,11,a05,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Fb.wav
11a05Fc,11,a05,F,happy,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Fc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Fc.wav
11a05Lc,11,a05,L,boring,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Lc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Lc.wav
11a05Na,11,a05,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Na.wav
11a05Td,11,a05,T,sad,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Td,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Td.wav
11a05Wd,11,a05,W,angry,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Wd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a05Wd.wav
11a07Ac,11,a07,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a07Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a07Ac.wav
11a07Ld,11,a07,L,boring,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a07Ld,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a07Ld.wav
11a07Ta,11,a07,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a07Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a07Ta.wav
11a07Wc,11,a07,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a07Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11a07Wc.wav
