uuid,speaker,sentence,letter,emotion_en,suffix,path,paths
11b01Ab,11,b01,A,afraid,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Ab,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Ab.wav
11b01Eb,11,b01,E,disgust,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Eb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Eb.wav
11b01Fc,11,b01,F,happy,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Fc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Fc.wav
11b01Lb,11,b01,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Lb.wav
11b01Nc,11,b01,N,neutral,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Nc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Nc.wav
11b01Wd,11,b01,W,angry,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Wd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b01Wd.wav
11b02Ab,11,b02,A,afraid,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Ab,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Ab.wav
11b02Fd,11,b02,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Fd.wav
11b02Na,11,b02,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Na.wav
11b02Td,11,b02,T,sad,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Td,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Td.wav
11b02Wb,11,b02,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b02Wb.wav
11b03Fc,11,b03,F,happy,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Fc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Fc.wav
11b03Lc,11,b03,L,boring,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Lc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Lc.wav
11b03Nb,11,b03,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Nb.wav
11b03Td,11,b03,T,sad,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Td,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Td.wav
11b03Wa,11,b03,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Wa.wav
11b03Wb,11,b03,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b03Wb.wav
11b09Ad,11,b09,A,afraid,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Ad,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Ad.wav
11b09Fd,11,b09,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Fd.wav
11b09Ld,11,b09,L,boring,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Ld,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Ld.wav
11b09Na,11,b09,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Na.wav
11b09Td,11,b09,T,sad,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Td,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Td.wav
11b09Wa,11,b09,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b09Wa.wav
11b10Ad,11,b10,A,afraid,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Ad,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Ad.wav
11b10Ae,11,b10,A,afraid,e,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Ae,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Ae.wav
11b10Ld,11,b10,L,boring,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Ld,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Ld.wav
11b10Nc,11,b10,N,neutral,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Nc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Nc.wav
11b10Td,11,b10,T,sad,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Td,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Td.wav
11b10Wa,11,b10,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\11b10Wa.wav
12a01Fb,12,a01,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a01Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a01Fb.wav
12a01Lb,12,a01,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a01Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a01Lb.wav
12a01Nb,12,a01,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a01Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a01Nb.wav
12a01Wc,12,a01,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a01Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a01Wc.wav
12a02Ac,12,a02,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Ac.wav
12a02Ec,12,a02,E,disgust,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Ec,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Ec.wav
12a02Nb,12,a02,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Nb.wav
12a02Wa,12,a02,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Wa.wav
12a02Wc,12,a02,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a02Wc.wav
12a04Wc,12,a04,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a04Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a04Wc.wav
12a05Ab,12,a05,A,afraid,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Ab,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Ab.wav
12a05Lb,12,a05,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Lb.wav
12a05Nd,12,a05,N,neutral,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Nd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Nd.wav
12a05Ta,12,a05,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Ta.wav
12a05Wb,12,a05,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a05Wb.wav
12a07Ac,12,a07,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a07Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a07Ac.wav
12a07La,12,a07,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a07La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a07La.wav
12a07Wa,12,a07,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a07Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12a07Wa.wav
12b01Ta,12,b01,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b01Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b01Ta.wav
12b01Wa,12,b01,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b01Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b01Wa.wav
12b02Ad,12,b02,A,afraid,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Ad,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Ad.wav
12b02Ea,12,b02,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Ea.wav
12b02Fb,12,b02,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Fb.wav
12b02Na,12,b02,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Na.wav
12b02Wa,12,b02,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Wa.wav
12b02Wb,12,b02,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Wb.wav
12b02Wd,12,b02,W,angry,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Wd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b02Wd.wav
12b03La,12,b03,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b03La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b03La.wav
12b03Ta,12,b03,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b03Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b03Ta.wav
12b09Ac,12,b09,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b09Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b09Ac.wav
12b09Td,12,b09,T,sad,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b09Td,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b09Td.wav
12b09Wc,12,b09,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b09Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b09Wc.wav
12b10Ac,12,b10,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b10Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b10Ac.wav
12b10Ld,12,b10,L,boring,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b10Ld,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b10Ld.wav
12b10Wa,12,b10,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b10Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\12b10Wa.wav
13a01Ac,13,a01,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Ac.wav
13a01Ea,13,a01,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Ea.wav
13a01Ec,13,a01,E,disgust,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Ec,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Ec.wav
13a01Fd,13,a01,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Fd.wav
13a01Lb,13,a01,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Lb.wav
13a01Nb,13,a01,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Nb.wav
13a01Wb,13,a01,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a01Wb.wav
13a02Ad,13,a02,A,afraid,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Ad,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Ad.wav
13a02Ec,13,a02,E,disgust,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Ec,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Ec.wav
13a02Fa,13,a02,F,happy,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Fa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Fa.wav
13a02Lc,13,a02,L,boring,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Lc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Lc.wav
13a02Nc,13,a02,N,neutral,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Nc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Nc.wav
13a02Ta,13,a02,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Ta.wav
13a02Wa,13,a02,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a02Wa.wav
13a04Ac,13,a04,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Ac.wav
13a04Fc,13,a04,F,happy,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Fc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Fc.wav
13a04Lb,13,a04,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Lb.wav
13a04Ta,13,a04,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Ta.wav
13a04Wc,13,a04,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a04Wc.wav
13a05Aa,13,a05,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Aa.wav
13a05Ea,13,a05,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Ea.wav
13a05Lc,13,a05,L,boring,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Lc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Lc.wav
13a05Nb,13,a05,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Nb.wav
13a05Tc,13,a05,T,sad,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Tc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Tc.wav
13a05Wa,13,a05,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Wa.wav
13a05Wc,13,a05,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a05Wc.wav
13a07Fd,13,a07,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Fd.wav
13a07Lb,13,a07,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Lb.wav
13a07Na,13,a07,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Na.wav
13a07Tc,13,a07,T,sad,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Tc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Tc.wav
13a07Wb,13,a07,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13a07Wb.wav
13b01Ab,13,b01,A,afraid,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Ab,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Ab.wav
13b01Ec,13,b01,E,disgust,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Ec,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Ec.wav
13b01Fc,13,b01,F,happy,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Fc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Fc.wav
13b01Ld,13,b01,L,boring,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Ld,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Ld.wav
13b01Nc,13,b01,N,neutral,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Nc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Nc.wav
13b01Wa,13,b01,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b01Wa.wav
13b02Fb,13,b02,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b02Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b02Fb.wav
13b02Lc,13,b02,L,boring,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b02Lc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b02Lc.wav
13b02Nb,13,b02,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b02Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b02Nb.wav
13b02Wa,13,b02,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b02Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b02Wa.wav
13b03Ac,13,b03,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Ac.wav
13b03Ed,13,b03,E,disgust,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Ed,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Ed.wav
