uuid,speaker,sentence,letter,emotion_en,suffix,path,paths
13b03Fd,13,b03,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Fd.wav
13b03Lb,13,b03,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Lb.wav
13b03Na,13,b03,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Na.wav
13b03Td,13,b03,T,sad,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Td,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Td.wav
13b03Wc,13,b03,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b03Wc.wav
13b09Ab,13,b09,A,afraid,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Ab,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Ab.wav
13b09Ec,13,b09,E,disgust,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Ec,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Ec.wav
13b09Fb,13,b09,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Fb.wav
13b09Fc,13,b09,F,happy,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Fc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Fc.wav
13b09La,13,b09,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09La.wav
13b09Na,13,b09,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Na.wav
13b09Wa,13,b09,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b09Wa.wav
13b10Ec,13,b10,E,disgust,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Ec,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Ec.wav
13b10Fa,13,b10,F,happy,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Fa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Fa.wav
13b10La,13,b10,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10La.wav
13b10Nc,13,b10,N,neutral,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Nc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Nc.wav
13b10Wa,13,b10,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Wa.wav
13b10Wc,13,b10,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\13b10Wc.wav
14a01Aa,14,a01,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Aa.wav
14a01Ac,14,a01,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Ac.wav
14a01Ea,14,a01,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Ea.wav
14a01Na,14,a01,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Na.wav
14a01Wa,14,a01,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Wa.wav
14a01Wc,14,a01,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a01Wc.wav
14a02Ab,14,a02,A,afraid,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Ab,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Ab.wav
14a02Ea,14,a02,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Ea.wav
14a02Fd,14,a02,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Fd.wav
14a02La,14,a02,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02La.wav
14a02Nc,14,a02,N,neutral,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Nc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Nc.wav
14a02Tb,14,a02,T,sad,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Tb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Tb.wav
14a02Wa,14,a02,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Wa.wav
14a02Wc,14,a02,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a02Wc.wav
14a04Aa,14,a04,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Aa.wav
14a04Ed,14,a04,E,disgust,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Ed,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Ed.wav
14a04Lb,14,a04,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Lb.wav
14a04Tb,14,a04,T,sad,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Tb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Tb.wav
14a04Tc,14,a04,T,sad,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Tc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Tc.wav
14a04Wb,14,a04,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Wb.wav
14a04Wc,14,a04,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a04Wc.wav
14a05Aa,14,a05,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Aa.wav
14a05Ac,14,a05,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Ac.wav
14a05Fa,14,a05,F,happy,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Fa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Fa.wav
14a05Fb,14,a05,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Fb.wav
14a05Lb,14,a05,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Lb.wav
14a05Na,14,a05,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Na.wav
14a05Ta,14,a05,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Ta.wav
14a05Tc,14,a05,T,sad,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Tc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Tc.wav
14a05Wa,14,a05,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Wa.wav
14a05Wb,14,a05,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a05Wb.wav
14a07Aa,14,a07,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Aa.wav
14a07Eb,14,a07,E,disgust,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Eb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Eb.wav
14a07Fd,14,a07,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Fd.wav
14a07Lc,14,a07,L,boring,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Lc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Lc.wav
14a07Ld,14,a07,L,boring,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Ld,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Ld.wav
14a07Na,14,a07,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Na.wav
14a07Tc,14,a07,T,sad,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Tc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Tc.wav
14a07Wc,14,a07,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14a07Wc.wav
14b01Ac,14,b01,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Ac.wav
14b01Eb,14,b01,E,disgust,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Eb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Eb.wav
14b01Fa,14,b01,F,happy,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Fa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Fa.wav
14b01Fc,14,b01,F,happy,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Fc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Fc.wav
14b01Na,14,b01,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Na.wav
14b01Wc,14,b01,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b01Wc.wav
14b02Aa,14,b02,A,afraid,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Aa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Aa.wav
14b02Fb,14,b02,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Fb.wav
14b02Na,14,b02,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Na.wav
14b02Tc,14,b02,T,sad,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Tc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Tc.wav
14b02Wb,14,b02,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Wb.wav
14b02Wd,14,b02,W,angry,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Wd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b02Wd.wav
14b03Ad,14,b03,A,afraid,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Ad,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Ad.wav
14b03Ed,14,b03,E,disgust,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Ed,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Ed.wav
14b03Lb,14,b03,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Lb.wav
14b03Ta,14,b03,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Ta.wav
14b03Wb,14,b03,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b03Wb.wav
14b09Ac,14,b09,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Ac.wav
14b09Ea,14,b09,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Ea.wav
14b09Fc,14,b09,F,happy,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Fc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Fc.wav
14b09Lb,14,b09,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Lb.wav
14b09Td,14,b09,T,sad,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Td,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Td.wav
14b09Wa,14,b09,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Wa.wav
14b09Wc,14,b09,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b09Wc.wav
14b10Ad,14,b10,A,afraid,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Ad,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Ad.wav
14b10Eb,14,b10,E,disgust,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Eb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Eb.wav
14b10Lb,14,b10,L,boring,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Lb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Lb.wav
14b10Nb,14,b10,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Nb.wav
14b10Tc,14,b10,T,sad,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Tc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Tc.wav
14b10Wc,14,b10,W,angry,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Wc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\14b10Wc.wav
15a01Ea,15,a01,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01Ea.wav
15a01Fb,15,a01,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01Fb.wav
15a01La,15,a01,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01La.wav
15a01Nb,15,a01,N,neutral,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01Nb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01Nb.wav
15a01Wa,15,a01,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a01Wa.wav
15a02Ac,15,a02,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Ac.wav
15a02Ea,15,a02,E,disgust,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Ea,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Ea.wav
15a02La,15,a02,L,boring,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02La,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02La.wav
15a02Na,15,a02,N,neutral,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Na,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Na.wav
15a02Ta,15,a02,T,sad,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Ta,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Ta.wav
15a02Wb,15,a02,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Wb.wav
15a02Wd,15,a02,W,angry,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Wd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a02Wd.wav
15a04Ab,15,a04,A,afraid,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Ab,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Ab.wav
15a04Ac,15,a04,A,afraid,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Ac,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Ac.wav
15a04Fd,15,a04,F,happy,d,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Fd,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Fd.wav
15a04Nc,15,a04,N,neutral,c,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Nc,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Nc.wav
15a04Wa,15,a04,W,angry,a,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Wa,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Wa.wav
15a04Wb,15,a04,W,angry,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Wb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a04Wb.wav
15a05Eb,15,a05,E,disgust,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a05Eb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a05Eb.wav
15a05Fb,15,a05,F,happy,b,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a05Fb,C:\Users\kiran\Desktop\MiniProject\archive (6)EmoDB\wav\15a05Fb.wav
